Fecha,Auto Sklearn,CAMMESA,Energia PBA
7/10/2021 03:00,1623.504519,1359,1700.9
7/10/2021 04:00,1570.800732,1367,1677.6
7/10/2021 05:00,1554.606657,1389,1657.3
7/10/2021 06:00,1580.128155,1439,1705.6
7/10/2021 07:00,1598.801466,1460,1717.5
7/10/2021 08:00,1724.690849,1542,1818.2
7/10/2021 09:00,1806.775494,1653,1892.6
7/10/2021 10:00,1860.28072,1727,1962.9
7/10/2021 11:00,1903.127613,1741,1957.3
7/10/2021 12:00,1917.020657,1673,1925.7
7/10/2021 13:00,1888.228504,1602,1933.9
7/10/2021 14:00,1853.807049,1560,1890.1
7/10/2021 15:00,1824.299042,1497,1862
7/10/2021 16:00,1848.91901,1489,1842.5
7/10/2021 17:00,1872.027931,1478,1862.9
7/10/2021 18:00,1891.345673,1440,1816.6
7/10/2021 19:00,1921.412495,1572,1828.3
7/10/2021 20:00,2039.453812,1862,2063.7
7/10/2021 21:00,2087.585194,1834,2171.8
7/10/2021 22:00,2087.427319,1694,2130.4
7/10/2021 23:00,2063.454395,1573,2046.7
8/10/2021 00:00,1781.448673,1445,1957.9
8/10/2021 01:00,1663.507088,1609,1848.8
8/10/2021 02:00,1600.490467,1497,1719.8
8/10/2021 03:00,1557.37578,1476,1652.4
8/10/2021 04:00,1495.012634,1413,1578.3
8/10/2021 05:00,1456.820086,1459,1549.1
8/10/2021 06:00,1455.784304,1479,1535.4
8/10/2021 07:00,1449.744331,1476,1480
8/10/2021 08:00,1492.302525,1472,1489.9
8/10/2021 09:00,1509.010122,1552,1568.7
8/10/2021 10:00,1543.137926,1620,1625.8
8/10/2021 11:00,1558.504354,1616,1639.7
8/10/2021 12:00,1520.554415,1577,1635.9
8/10/2021 13:00,1549.074451,1518,1622.9
8/10/2021 14:00,1548.336679,1501,1599.5
8/10/2021 15:00,1558.324308,1419,1577.5
8/10/2021 16:00,1587.776024,1408,1568.1
8/10/2021 17:00,1641.977339,1462,1602.7
8/10/2021 18:00,1665.296415,1485,1627.2
8/10/2021 19:00,1725.078396,1747,1672.1
8/10/2021 20:00,1892.325497,1873,1891.4
8/10/2021 21:00,1947.541595,1810,2009.8
8/10/2021 22:00,1948.090252,1683,1980.7
8/10/2021 23:00,1905.483261,1617,1911.6
9/10/2021 00:00,1959.598305,1545,1811.7
9/10/2021 01:00,1862.973686,1594,1709
9/10/2021 02:00,1722.607567,1505,1623.2
9/10/2021 03:00,1650.283073,1473,1572.7
9/10/2021 04:00,1573.708071,1461,1543.4
9/10/2021 05:00,1536.560913,1517,1530.9
9/10/2021 06:00,1529.775688,1545,1633.5
9/10/2021 07:00,1487.202112,1451,1546.3
9/10/2021 08:00,1505.023853,1566,1593.9
9/10/2021 09:00,1571.276642,1711,1598.3
9/10/2021 10:00,1629.3465,1790,1726.4
9/10/2021 11:00,1634.365709,1861,1742.9
9/10/2021 12:00,1623.453522,1860,1723.8
9/10/2021 13:00,1619.433859,1768,1693.7
9/10/2021 14:00,1598.266541,1726,1671.7
9/10/2021 15:00,1571.649124,1706,1637.7
9/10/2021 16:00,1574.639288,1676,1635.6
9/10/2021 17:00,1595.807552,1737,1649.4
9/10/2021 18:00,1630.063229,1741,1649.6
9/10/2021 19:00,1685.796253,1828,1745.9
9/10/2021 20:00,1881.623714,1971,1932.2
9/10/2021 21:00,1986.054127,2036,1972.2
9/10/2021 22:00,1975.625763,1886,1939
9/10/2021 23:00,1900.215302,1833,1846.6
10/10/2021 00:00,1707.233303,1691,1810
10/10/2021 01:00,1644.587605,1533,1683.4
10/10/2021 02:00,1582.733589,1446,1604.9
10/10/2021 03:00,1525.858595,1413,1531.1
10/10/2021 04:00,1475.297102,1368,1533.5
10/10/2021 05:00,1440.341368,1359,1515.6
10/10/2021 06:00,1419.689112,1373,1476.7
10/10/2021 07:00,1353.461798,1340,1410.6
10/10/2021 08:00,1330.224388,1403,1397.1
10/10/2021 09:00,1322.89661,1386,1454.1
10/10/2021 10:00,1330.891726,1394,1505.7
10/10/2021 11:00,1359.561693,1432,1555.9
10/10/2021 12:00,1365.430983,1480,1573.1
10/10/2021 13:00,1401.346256,1485,1552.1
10/10/2021 14:00,1414.608744,1449,1484.3
10/10/2021 15:00,1425.630699,1423,1510.9
10/10/2021 16:00,1437.454779,1426,1509.2
10/10/2021 17:00,1467.861004,1457,1494.4
10/10/2021 18:00,1496.787743,1482,1492.3
10/10/2021 19:00,1574.648161,1642,1546.8
10/10/2021 20:00,1723.667408,1828,1767.9
10/10/2021 21:00,1793.600754,1858,1868.4
10/10/2021 22:00,1787.804352,1813,1829.8
10/10/2021 23:00,1743.846001,1743,1771.3
11/10/2021 00:00,1698.615204,1598,1702.5
11/10/2021 01:00,1626.079199,1423,1591.4
11/10/2021 02:00,1548.450617,1376,1477.6
11/10/2021 03:00,1481.481495,1332,1440.2
11/10/2021 04:00,1440.392124,1299,1374.3
11/10/2021 05:00,1393.778521,1305,1354
11/10/2021 06:00,1339.971748,1351,1353.5
11/10/2021 07:00,1278.412495,1212,1299.5
11/10/2021 08:00,1268.160835,1242,1288.1
11/10/2021 09:00,1306.179522,1272,1362.5
11/10/2021 10:00,1368.720337,1375,1436.4
11/10/2021 11:00,1439.064333,1421,1493.9
11/10/2021 12:00,1479.263905,1394,1519.7
11/10/2021 13:00,1487.27977,1358,1533.6
11/10/2021 14:00,1430.54883,1256,1516.7
11/10/2021 15:00,1438.604563,1235,1492.7
11/10/2021 16:00,1436.807526,1253,1483.2
11/10/2021 17:00,1425.460135,1230,1481.2
11/10/2021 18:00,1442.535654,1295,1489.8
11/10/2021 19:00,1499.859779,1405,1519.2
11/10/2021 20:00,1688.168015,1658,1692
11/10/2021 21:00,1768.657635,1705,1827.8
11/10/2021 22:00,1756.560696,1657,1826.2
11/10/2021 23:00,1711.701363,1605,1755.5
12/10/2021 00:00,1724.978077,1545,1655.9
12/10/2021 01:00,1601.530005,1421,1554.8
12/10/2021 02:00,1491.647104,1385,1457.4
12/10/2021 03:00,1438.996391,1369,1398.7
12/10/2021 04:00,1403.392714,1390,1387.1
12/10/2021 05:00,1408.329309,1418,1413.8
12/10/2021 06:00,1416.01829,1477,1469.7
12/10/2021 07:00,1425.031206,1580,1451.3
12/10/2021 08:00,1468.005545,1572,1557.6
12/10/2021 09:00,1534.004648,1667,1630
12/10/2021 10:00,1609.55619,1753,1711.1
12/10/2021 11:00,1652.352444,1767,1747.6
12/10/2021 12:00,1679.989201,1731,1779.4
12/10/2021 13:00,1677.342606,1677,1797.3
12/10/2021 14:00,1661.827969,1595,1810.2
12/10/2021 15:00,1641.09853,1580,1794.3
12/10/2021 16:00,1619.122093,1575,1787.1
12/10/2021 17:00,1611.509842,1586,1803.1
12/10/2021 18:00,1609.853836,1568,1759.3
12/10/2021 19:00,1630.618778,1731,1800.7
12/10/2021 20:00,1713.247864,1899,1964.5
12/10/2021 21:00,1844.021519,1893,2066.2
12/10/2021 22:00,1854.864403,1767,2004.8
12/10/2021 23:00,1792.914021,1583,1937.9
13/10/2021 00:00,1683.975418,1470,1811.8
13/10/2021 01:00,1574.327787,1631,1725.3
13/10/2021 02:00,1478.101542,1499,1654.2
13/10/2021 03:00,1424.85829,1485,1592.9
13/10/2021 04:00,1405.436789,1509,1593.1
13/10/2021 05:00,1407.610548,1530,1610.4
13/10/2021 06:00,1429.953705,1581,1621.5
13/10/2021 07:00,1437.356913,1634,1624
13/10/2021 08:00,1506.842606,1688,1699
13/10/2021 09:00,1608.217663,1729,1762.6
13/10/2021 10:00,1717.768261,1853,1855.8
13/10/2021 11:00,1760.945442,1801,1907.3
13/10/2021 12:00,1791.780361,1749,1906
13/10/2021 13:00,1806.197021,1713,1891
13/10/2021 14:00,1802.531116,1647,1843.3
13/10/2021 15:00,1771.922489,1621,1828.9
13/10/2021 16:00,1755.211136,1624,1775.9
13/10/2021 17:00,1765.741875,1574,1825.5
13/10/2021 18:00,1728.891697,1603,1812.6
13/10/2021 19:00,1793.53035,1832,1852.4
13/10/2021 20:00,1947.379692,1974,1971.4
13/10/2021 21:00,2005.731968,1963,2025.5
13/10/2021 22:00,1993.104916,1844,2003.1
13/10/2021 23:00,1946.98772,1674,1907.2
14/10/2021 00:00,1829.682945,1582,1837.8
14/10/2021 01:00,1733.274918,1562,1730.6
14/10/2021 02:00,1650.073189,1499,1669.2
14/10/2021 03:00,1568.722084,1449,1614.8
14/10/2021 04:00,1545.227507,1456,1593.3
14/10/2021 05:00,1538.665112,1552,1595.9
14/10/2021 06:00,1546.573143,1571,1604.9
14/10/2021 07:00,1529.944593,1540,1593.7
14/10/2021 08:00,1586.665735,1667,1670.9
14/10/2021 09:00,1670.473114,1712,1741.2
14/10/2021 10:00,1729.778538,1868,1803.1
14/10/2021 11:00,1739.94128,1808,1838.8
14/10/2021 12:00,1746.90649,1792,1819.5
14/10/2021 13:00,1737.470516,1760,1848
14/10/2021 14:00,1706.318966,1675,1811.7
14/10/2021 15:00,1688.166832,1661,1794.4
14/10/2021 16:00,1647.938023,1741,1776.9
14/10/2021 17:00,1669.602066,1737,1789.9
14/10/2021 18:00,1678.773235,1693,1778.3
14/10/2021 19:00,1753.620708,1825,1840.8
14/10/2021 20:00,1922.843407,2101,2007.6
14/10/2021 21:00,1990.102322,2038,2082.9
14/10/2021 22:00,2002.435936,1910,2060.5
14/10/2021 23:00,1938.959763,1736,1977
15/10/2021 00:00,1865.21059,1616,1857.6
15/10/2021 01:00,1754.107891,1628,1749
15/10/2021 02:00,1680.844315,1575,1699.9
15/10/2021 03:00,1597.516266,1566,1645.7
15/10/2021 04:00,1559.918169,1561,1594.9
15/10/2021 05:00,1539.787216,1567,1604.6
15/10/2021 06:00,1543.90963,1585,1641.3
15/10/2021 07:00,1548.891453,1565,1614
15/10/2021 08:00,1628.341452,1650,1709.1
15/10/2021 09:00,1708.733067,1783,1796.4
15/10/2021 10:00,1791.973976,1843,1826.9
15/10/2021 11:00,1811.54052,1864,1872.8
15/10/2021 12:00,1778.587448,1853,1862.5
15/10/2021 13:00,1777.908752,1818,1835.4
15/10/2021 14:00,1738.892456,1773,1770.6
15/10/2021 15:00,1708.927986,1720,1787.4
15/10/2021 16:00,1708.504169,1700,1760.5
15/10/2021 17:00,1737.201965,1704,1758.8
15/10/2021 18:00,1751.631027,1698,1780.9
15/10/2021 19:00,1855.655231,1787,1792.8
15/10/2021 20:00,1997.309502,2017,1971.8
15/10/2021 21:00,2047.24155,2101,2075.6
15/10/2021 22:00,2049.040638,1954,2069.4
15/10/2021 23:00,2010.801525,1809,2005.4
16/10/2021 00:00,1889.142818,1706,1919
16/10/2021 01:00,1770.18166,1639,1818
16/10/2021 02:00,1700.841328,1566,1757.9
16/10/2021 03:00,1631.100929,1529,1701
16/10/2021 04:00,1562.269312,1510,1629.8
16/10/2021 05:00,1547.330973,1552,1615.2
16/10/2021 06:00,1558.535587,1608,1611.8
16/10/2021 07:00,1550.930773,1505,1550
16/10/2021 08:00,1672.074104,1578,1603.2
16/10/2021 09:00,1749.702248,1653,1683.4
16/10/2021 10:00,1767.877434,1695,1752.1
16/10/2021 11:00,1762.09763,1645,1803
16/10/2021 12:00,1726.89402,1614,1768.9
16/10/2021 13:00,1712.73241,1564,1747.6
16/10/2021 14:00,1666.654308,1528,1697.4
16/10/2021 15:00,1670.57835,1473,1658
16/10/2021 16:00,1668.418285,1476,1652.6
16/10/2021 17:00,1688.078098,1437,1643.6
16/10/2021 18:00,1741.585846,1498,1664.7
16/10/2021 19:00,1813.227085,1647,1672.6
16/10/2021 20:00,2000.543354,1991,1839.6
16/10/2021 21:00,2069.201271,1953,1958.3
16/10/2021 22:00,2057.453621,1804,1943.3
16/10/2021 23:00,1997.800728,1707,1839.2
17/10/2021 00:00,1722.08651,1581,1797.6
17/10/2021 01:00,1654.646736,1556,1660.3
17/10/2021 02:00,1595.787281,1446,1587
17/10/2021 03:00,1551.240089,1419,1541.9
17/10/2021 04:00,1470.336668,1395,1491.6
17/10/2021 05:00,1440.044205,1395,1455.2
17/10/2021 06:00,1429.661451,1439,1440
17/10/2021 07:00,1403.701698,1403,1324.4
17/10/2021 08:00,1385.433048,1332,1326.7
17/10/2021 09:00,1331.003067,1346,1396
17/10/2021 10:00,1323.98896,1407,1471.2
17/10/2021 11:00,1357.024782,1456,1521.7
17/10/2021 12:00,1360.655708,1487,1506.5
17/10/2021 13:00,1372.879749,1492,1496.8
17/10/2021 14:00,1376.023613,1456,1422.8
17/10/2021 15:00,1370.825466,1390,1395.8
17/10/2021 16:00,1380.788782,1378,1385.3
17/10/2021 17:00,1415.464897,1384,1408.7
17/10/2021 18:00,1463.343222,1453,1384.2
17/10/2021 19:00,1549.197449,1655,1440.9
17/10/2021 20:00,1712.47402,1827,1601.4
17/10/2021 21:00,1866.672379,1805,1766.4
17/10/2021 22:00,1871.67168,1730,1717.4
17/10/2021 23:00,1817.628975,1649,1683.4
18/10/2021 00:00,1842.02993,1580,1643
18/10/2021 01:00,1710.653122,1513,1527.9
18/10/2021 02:00,1616.741213,1441,1498.8
18/10/2021 03:00,1557.433704,1402,1476.4
18/10/2021 04:00,1514.498848,1378,1461
18/10/2021 05:00,1491.673309,1423,1467.5
18/10/2021 06:00,1485.54253,1450,1519.9
18/10/2021 07:00,1482.469063,1435,1494.3
18/10/2021 08:00,1489.542862,1581,1600.3
18/10/2021 09:00,1529.557796,1700,1735.4
18/10/2021 10:00,1608.163174,1793,1793.7
18/10/2021 11:00,1658.825378,1826,1823.7
18/10/2021 12:00,1681.612339,1812,1843.9
18/10/2021 13:00,1671.645164,1798,1896.3
18/10/2021 14:00,1671.985195,1743,1835.3
18/10/2021 15:00,1652.836731,1748,1782.3
18/10/2021 16:00,1630.719883,1781,1817.9
18/10/2021 17:00,1617.124252,1756,1783.5
18/10/2021 18:00,1628.607784,1716,1819.6
18/10/2021 19:00,1638.332047,1804,1818.7
18/10/2021 20:00,1710.510506,2049,1912.6
18/10/2021 21:00,1806.135448,2047,2090
18/10/2021 22:00,1797.87376,1968,2064.7
18/10/2021 23:00,1785.027958,1810,1975.8
19/10/2021 00:00,1720.274986,1654,1803.6
19/10/2021 01:00,1599.987764,1503,1722.3
19/10/2021 02:00,1554.46734,1467,1692.8
19/10/2021 03:00,1515.73562,1462,1593.3
19/10/2021 04:00,1494.786106,1478,1560.3
19/10/2021 05:00,1496.790342,1496,1586.7
19/10/2021 06:00,1517.50005,1503,1647.8
19/10/2021 07:00,1513.09301,1608,1616.9
19/10/2021 08:00,1548.17955,1646,1702.9
19/10/2021 09:00,1653.654297,1766,1794.8
19/10/2021 10:00,1720.750267,1831,1870.1
19/10/2021 11:00,1729.073528,1882,1887.7
19/10/2021 12:00,1732.506134,1864,1921.7
19/10/2021 13:00,1742.60387,1826,1922.5
19/10/2021 14:00,1696.65934,1745,1862.3
19/10/2021 15:00,1656.647797,1684,1870.8
19/10/2021 16:00,1669.960102,1670,1819.5
19/10/2021 17:00,1657.882374,1706,1853
19/10/2021 18:00,1705.718933,1683,1825.2
19/10/2021 19:00,1749.725628,1768,1836.5
19/10/2021 20:00,1880.67268,2059,1935.5
19/10/2021 21:00,2004.473892,2042,2092.5
19/10/2021 22:00,2014.149021,1930,2070.3
19/10/2021 23:00,1970.633339,1807,1967.3
20/10/2021 00:00,1823.111156,1681,1865.3
20/10/2021 01:00,1742.487019,1570,1741.3
20/10/2021 02:00,1688.69437,1545,1632.1
20/10/2021 03:00,1586.289225,1529,1582.1
20/10/2021 04:00,1541.6506,1535,1582.7
20/10/2021 05:00,1539.475876,1568,1596.5
20/10/2021 06:00,1572.118486,1563,1626
20/10/2021 07:00,1532.09046,1604,1580.7
20/10/2021 08:00,1578.395241,1749,1703.3
20/10/2021 09:00,1665.828075,1796,1778.7
20/10/2021 10:00,1723.062656,1895,1864.7
20/10/2021 11:00,1731.998707,1942,1903.2
20/10/2021 12:00,1754.318077,1952,1920.7
20/10/2021 13:00,1749.341129,1945,1865.1
20/10/2021 14:00,1714.279381,1908,1823.2
20/10/2021 15:00,1705.049244,1890,1852.1
20/10/2021 16:00,1669.738148,1901,1869.9
20/10/2021 17:00,1689.614166,1941,1869
20/10/2021 18:00,1690.73484,1899,1889.4
20/10/2021 19:00,1750.018425,2003,1844.9
20/10/2021 20:00,1880.963505,2240,1984.9
20/10/2021 21:00,2004.521168,2175,2119.7
20/10/2021 22:00,2009.690041,2041,2068.8
20/10/2021 23:00,1956.838593,1939,1967.4
21/10/2021 00:00,1845.340816,1814,1859
21/10/2021 01:00,1725.821697,1651,1748.4
21/10/2021 02:00,1607.2544,1601,1681.8
21/10/2021 03:00,1544.028778,1580,1634.2
21/10/2021 04:00,1525.348917,1603,1627.6
21/10/2021 05:00,1518.570457,1625,1631.9
21/10/2021 06:00,1546.410908,1636,1627.2
21/10/2021 07:00,1485.423849,1613,1605.3
21/10/2021 08:00,1572.918144,1840,1677.2
21/10/2021 09:00,1642.872978,1894,1782.3
21/10/2021 10:00,1706.965248,1958,1845.4
21/10/2021 11:00,1737.204472,2000,1867.7
21/10/2021 12:00,1756.85701,1978,1880.6
21/10/2021 13:00,1750.288467,1932,1907.2
21/10/2021 14:00,1724.190758,1854,1961.2
21/10/2021 15:00,1738.66008,1833,1924.5
21/10/2021 16:00,1732.082294,1822,1940.3
21/10/2021 17:00,1718.974861,1750,1913.6
21/10/2021 18:00,1742.283653,1673,1935.6
21/10/2021 19:00,1742.831268,1744,1904.7
21/10/2021 20:00,1882.636803,2046,2020.7
21/10/2021 21:00,1995.653095,2030,2081.2
21/10/2021 22:00,1983.89455,1960,2017.2
21/10/2021 23:00,1931.526024,1862,1944.1
22/10/2021 00:00,1778.408901,1821,1868.4
22/10/2021 01:00,1671.351627,1790,1787.4
22/10/2021 02:00,1603.00432,1769,1709.8
22/10/2021 03:00,1542.927118,1771,1645.1
22/10/2021 04:00,1516.967115,1770,1659.4
22/10/2021 05:00,1502.643864,1774,1644.4
22/10/2021 06:00,1497.510397,1763,1646
22/10/2021 07:00,1485.171848,1774,1643.6
22/10/2021 08:00,1565.626381,1937,1704.1
22/10/2021 09:00,1634.522247,1985,1795.9
22/10/2021 10:00,1696.89175,2041,1813.3
22/10/2021 11:00,1724.006336,2068,1836
22/10/2021 12:00,1747.139938,2086,1866.3
22/10/2021 13:00,1747.201801,2026,1892.3
22/10/2021 14:00,1767.694603,2004,1896.6
22/10/2021 15:00,1736.516979,1992,1872
22/10/2021 16:00,1735.38715,1952,1870.1
22/10/2021 17:00,1716.570156,1880,1883
22/10/2021 18:00,1772.190144,1800,1849
22/10/2021 19:00,1800.863762,1871,1914.9
22/10/2021 20:00,1921.667622,2149,2030.7
22/10/2021 21:00,1998.18716,2124,2092.5
22/10/2021 22:00,1987.391853,2076,2031.1
22/10/2021 23:00,1933.889336,1976,1937.4
23/10/2021 00:00,1869.517567,1872,1850
23/10/2021 01:00,1754.248989,1697,1746.4
23/10/2021 02:00,1641.162321,1692,1705.2
23/10/2021 03:00,1568.05608,1642,1655.9
23/10/2021 04:00,1573.990572,1687,1604.9
23/10/2021 05:00,1573.119936,1685,1616.9
23/10/2021 06:00,1581.456255,1674,1589.8
23/10/2021 07:00,1578.34009,1676,1538.1
23/10/2021 08:00,1634.491682,1729,1571.7
23/10/2021 09:00,1738.856728,1780,1655.9
23/10/2021 10:00,1738.876015,1828,1739.5
23/10/2021 11:00,1720.602253,1839,1776.3
23/10/2021 12:00,1707.350559,1755,1781.3
23/10/2021 13:00,1718.201469,1745,1730.3
23/10/2021 14:00,1716.765133,1597,1680.2
23/10/2021 15:00,1707.029282,1603,1666.8
23/10/2021 16:00,1715.153851,1639,1661.4
23/10/2021 17:00,1735.634693,1660,1659.2
23/10/2021 18:00,1736.218483,1608,1632.3
23/10/2021 19:00,1836.133701,1734,1656.4
23/10/2021 20:00,1993.527847,2001,1814.7
23/10/2021 21:00,2052.16954,1913,1933.6
23/10/2021 22:00,2022.086185,1907,1876.3
23/10/2021 23:00,1933.326702,1801,1809.1
24/10/2021 00:00,1718.877548,1639,1726.3
24/10/2021 01:00,1658.88261,1600,1658.1
24/10/2021 02:00,1613.859659,1557,1555.2
24/10/2021 03:00,1568.034876,1518,1500.8
24/10/2021 04:00,1491.832668,1499,1498.1
24/10/2021 05:00,1456.020067,1483,1478.1
24/10/2021 06:00,1430.412739,1481,1447.1
24/10/2021 07:00,1382.299921,1361,1344.4
24/10/2021 08:00,1354.953505,1420,1312.5
