Fecha,FLAML,CAMMESA,Energia GBA
7/10/2021 09:00,5536.37,5990,5786.1
7/10/2021 10:00,6064.7754,6098,6029
7/10/2021 11:00,6116.4673,6074,6072
7/10/2021 12:00,6117.103,5995,6026.1
7/10/2021 13:00,6146.937,5882,5961.5
7/10/2021 14:00,6011.077,5782,5869.3
7/10/2021 15:00,5854.014,5567,5695.6
7/10/2021 16:00,5829.055,5389,5524.5
7/10/2021 17:00,5743.988,5303,5386.3
7/10/2021 18:00,5852.1436,5265,5330.9
7/10/2021 19:00,6030.4194,5599,5471
7/10/2021 20:00,6613.7583,6301,6199.9
7/10/2021 21:00,7057.3066,6471,6570.8
7/10/2021 22:00,7268.969,6280,6532.3
7/10/2021 23:00,6823.5063,5856,6277
8/10/2021 00:00,6196.232,5307,5838.4
8/10/2021 01:00,5721.491,5222,5315.2
8/10/2021 02:00,5261.315,4850,4837.7
8/10/2021 03:00,4876.8896,4605,4566
8/10/2021 04:00,4681.8574,4453,4402.6
8/10/2021 05:00,4589.4424,4352,4328.8
8/10/2021 06:00,4631.556,4343,4314.6
8/10/2021 07:00,4658.1997,4113,4232.1
8/10/2021 08:00,4828.3447,4439,4387.9
8/10/2021 09:00,4830.922,4733,4671.8
8/10/2021 10:00,5098.852,4960,4926.2
8/10/2021 11:00,4989.1826,5032,5008.8
8/10/2021 12:00,4971.229,5237,5065.7
8/10/2021 13:00,5040.451,5390,5172.3
8/10/2021 14:00,4984.6143,5357,5082.7
8/10/2021 15:00,4832.7817,5245,4948.1
8/10/2021 16:00,4806.3667,5156,4856.7
8/10/2021 17:00,4805.3105,5058,4864.1
8/10/2021 18:00,4911.213,5019,5006.5
8/10/2021 19:00,5141.535,5461,5292.3
8/10/2021 20:00,5827.0024,5924,5914.9
8/10/2021 21:00,6243.1904,5986,6186
8/10/2021 22:00,6273.8975,5828,6158.1
8/10/2021 23:00,5984.4277,5567,5881.7
9/10/2021 00:00,5811.2656,5215,5506.2
9/10/2021 01:00,5268.142,4846,5046.2
9/10/2021 02:00,4784.743,4455,4644.3
9/10/2021 03:00,4292.2476,4200,4372.8
9/10/2021 04:00,4125.1543,4120,4225.2
9/10/2021 05:00,4032.3477,4087,4149.4
9/10/2021 06:00,3964.2139,4118,4153
9/10/2021 07:00,3818.4783,4221,4101.2
9/10/2021 08:00,3908.9111,4558,4242.7
9/10/2021 09:00,4130.33,4923,4519.2
9/10/2021 10:00,4411.2144,5173,4726.9
9/10/2021 11:00,4633.9375,5213,4783.7
9/10/2021 12:00,4621.136,5127,4761.1
9/10/2021 13:00,4709.9424,5093,4766.8
9/10/2021 14:00,4694.8306,4920,4703
9/10/2021 15:00,4539.6045,4766,4549.7
9/10/2021 16:00,4651.716,4658,4415.1
9/10/2021 17:00,4644.9917,4621,4360.9
9/10/2021 18:00,4671.784,4700,4398.5
9/10/2021 19:00,4920.364,5053,4569.7
9/10/2021 20:00,5491.8804,5666,5203.7
9/10/2021 21:00,5807.901,5700,5508.2
9/10/2021 22:00,5779.6724,5448,5437.6
9/10/2021 23:00,5536.3877,5144,5187.1
10/10/2021 00:00,5087.959,4814,4882.7
10/10/2021 01:00,4735.82,4393,4521.3
10/10/2021 02:00,4442.228,4112,4184.7
10/10/2021 03:00,4155.433,3947,3958.8
10/10/2021 04:00,3999.7852,3899,3820.9
10/10/2021 05:00,3985.8213,3797,3748.9
10/10/2021 06:00,3955.0195,3878,3714.2
10/10/2021 07:00,3687.9192,3903,3553
10/10/2021 08:00,3512.3167,3918,3614.1
10/10/2021 09:00,3563.8464,4081,3835.9
10/10/2021 10:00,3871.9246,4283,4087.6
10/10/2021 11:00,4110.729,4423,4296.2
10/10/2021 12:00,4216.0674,4553,4386.8
10/10/2021 13:00,4337.1523,4654,4463
10/10/2021 14:00,4357.4585,4606,4433
10/10/2021 15:00,4186.7065,4481,4280.1
10/10/2021 16:00,4112.8125,4438,4179.4
10/10/2021 17:00,4077.3528,4439,4164.4
10/10/2021 18:00,4086.5735,4550,4188.5
10/10/2021 19:00,4351.3,5172,4415.5
10/10/2021 20:00,5045.5933,5556,5014.1
10/10/2021 21:00,5398.359,5658,5291
10/10/2021 22:00,5406.6074,5472,5213.6
10/10/2021 23:00,5190.152,5141,4999.1
11/10/2021 00:00,4691.624,4664,4702.9
11/10/2021 01:00,4200.4434,4491,4329.3
11/10/2021 02:00,3914.2146,4219,4003.1
11/10/2021 03:00,3717.24,4019,3773.8
11/10/2021 04:00,3515.6,3913,3639
11/10/2021 05:00,3411.5828,3850,3574
11/10/2021 06:00,3355.0125,3865,3575.2
11/10/2021 07:00,3207.6958,3735,3553.8
11/10/2021 08:00,3299.6138,3945,3556.5
11/10/2021 09:00,3533.7227,4309,3815.7
11/10/2021 10:00,3901.7888,4586,4134.9
11/10/2021 11:00,4226.1235,4744,4452.3
11/10/2021 12:00,4448.994,4826,4651.8
11/10/2021 13:00,4565.6377,4899,4824.2
11/10/2021 14:00,4539.267,4794,4829.9
11/10/2021 15:00,4479.128,4626,4674.7
11/10/2021 16:00,4376.7056,4491,4537.7
11/10/2021 17:00,4344.1885,4490,4486.7
11/10/2021 18:00,4337.9043,4549,4566.9
11/10/2021 19:00,4496.4385,4809,4784.9
11/10/2021 20:00,5118.848,5613,5343.9
11/10/2021 21:00,5352.865,5793,5665.5
11/10/2021 22:00,5337.197,5577,5614
11/10/2021 23:00,5136.1885,5210,5316.6
12/10/2021 00:00,4993.7256,4769,4888.9
12/10/2021 01:00,4535.2646,4526,4397.4
12/10/2021 02:00,4116.8193,4216,4029.4
12/10/2021 03:00,3940.6362,4049,3844.6
12/10/2021 04:00,3787.2717,4015,3748.5
12/10/2021 05:00,3768.0112,4097,3769.5
12/10/2021 06:00,3828.4521,4391,3938.1
12/10/2021 07:00,4022.3755,4868,4292.4
12/10/2021 08:00,4417.5024,5308,4746.8
12/10/2021 09:00,4760.1606,5651,5142.8
12/10/2021 10:00,5135.218,5849,5442.3
12/10/2021 11:00,5236.0044,6019,5610.4
12/10/2021 12:00,5274.482,6049,5694.6
12/10/2021 13:00,5400.2983,6060,5700
12/10/2021 14:00,5382.457,5953,5644.5
12/10/2021 15:00,5268.946,5786,5537.7
12/10/2021 16:00,5247.997,5692,5426.7
12/10/2021 17:00,5160.695,5637,5319.6
12/10/2021 18:00,5122.4263,5689,5255.6
12/10/2021 19:00,5321.737,6042,5317.1
12/10/2021 20:00,5723.5044,6542,5873.2
12/10/2021 21:00,6110.236,6708,6158.1
12/10/2021 22:00,6007.7095,6467,6038
12/10/2021 23:00,5631.2896,6064,5641.4
13/10/2021 00:00,5082.947,5564,5134.9
13/10/2021 01:00,4449.04,4458,4623.2
13/10/2021 02:00,4089.1472,4121,4242.8
13/10/2021 03:00,3995.2852,3989,4009.2
13/10/2021 04:00,3840.5496,3920,3900.9
13/10/2021 05:00,3832.3516,3949,3909.5
13/10/2021 06:00,3876.6677,4182,4033
13/10/2021 07:00,4268.3516,4522,4364.9
13/10/2021 08:00,4720.3384,4936,4762.6
13/10/2021 09:00,5073.0405,5268,5101.5
13/10/2021 10:00,5442.181,5504,5405.7
13/10/2021 11:00,5717.3066,5753,5591.5
13/10/2021 12:00,5846.0747,5953,5730
13/10/2021 13:00,5880.456,6106,5803.5
13/10/2021 14:00,5825.937,6159,5793.2
13/10/2021 15:00,5725.108,6095,5681
13/10/2021 16:00,5564.897,6009,5556.9
13/10/2021 17:00,5483.639,5873,5495.2
13/10/2021 18:00,5465.1777,5751,5480.4
13/10/2021 19:00,5574.0103,6002,5606.1
13/10/2021 20:00,6141.3164,6515,6047.5
13/10/2021 21:00,6450.9795,6659,6347
13/10/2021 22:00,6376.555,6299,6248.2
13/10/2021 23:00,5936.795,5883,5852.1
14/10/2021 00:00,5365.1685,5248,5366.6
14/10/2021 01:00,4952.6323,4367,4836.6
14/10/2021 02:00,4511.3735,4027,4441.4
14/10/2021 03:00,4232.7964,3894,4211.8
14/10/2021 04:00,4108.0205,3827,4122
14/10/2021 05:00,4090.74,3858,4112
14/10/2021 06:00,4154.744,4090,4260.9
14/10/2021 07:00,4434.59,4429,4495.5
14/10/2021 08:00,4730.357,4841,4987.1
14/10/2021 09:00,5037.207,5172,5310.4
14/10/2021 10:00,5244.2036,5408,5551.4
14/10/2021 11:00,5420.4272,5656,5662.4
14/10/2021 12:00,5509.8804,5689,5717.7
14/10/2021 13:00,5554.7905,5603,5709.4
14/10/2021 14:00,5521.1226,5453,5661.9
14/10/2021 15:00,5415.173,5351,5568.8
14/10/2021 16:00,5279.8286,5179,5452.1
14/10/2021 17:00,5244.5264,5065,5362.8
14/10/2021 18:00,5214.726,4981,5292.8
14/10/2021 19:00,5315.9854,5242,5391.2
14/10/2021 20:00,5979.3623,5800,5922.6
14/10/2021 21:00,6538.225,5864,6233.7
14/10/2021 22:00,6612.035,5598,6130
14/10/2021 23:00,6198.588,5278,5744.2
15/10/2021 00:00,5702.626,4952,5299.6
15/10/2021 01:00,5155.683,4667,4801.6
15/10/2021 02:00,4617.9517,4364,4413.9
15/10/2021 03:00,4372.849,4218,4211.5
15/10/2021 04:00,4397.978,4183,4110.9
15/10/2021 05:00,4382.3013,4228,4134.8
15/10/2021 06:00,4490.4585,4425,4266.5
15/10/2021 07:00,4631.2695,4841,4571.5
15/10/2021 08:00,5104.0176,5237,5051.3
15/10/2021 09:00,5407.7993,5507,5413.4
15/10/2021 10:00,5663.899,5619,5648.1
15/10/2021 11:00,5753.4746,5701,5733.1
15/10/2021 12:00,5764.103,5659,5741.4
15/10/2021 13:00,5749.1665,5619,5689.2
15/10/2021 14:00,5702.4253,5507,5610
15/10/2021 15:00,5549.7417,5390,5486.6
15/10/2021 16:00,5531.553,5285,5363.8
15/10/2021 17:00,5437.3643,5177,5218.8
15/10/2021 18:00,5496.307,5167,5129.3
15/10/2021 19:00,5758.0317,5611,5192
15/10/2021 20:00,6398.45,5963,5754.6
15/10/2021 21:00,6717.5464,6023,6119.9
15/10/2021 22:00,6914.6113,5738,6096.8
15/10/2021 23:00,6580.2207,5411,5811.8
16/10/2021 00:00,6156.6387,5046,5418.7
16/10/2021 01:00,5773.8765,4589,4996.8
16/10/2021 02:00,5280.5566,4283,4614.3
16/10/2021 03:00,4963.012,4104,4356
16/10/2021 04:00,4789.76,3973,4195.7
16/10/2021 05:00,4688.9155,3947,4140.2
16/10/2021 06:00,4657.6934,3992,4124.3
16/10/2021 07:00,4642.3594,3969,4055.5
16/10/2021 08:00,4656.391,4277,4297.1
16/10/2021 09:00,4619.8804,4576,4592.5
16/10/2021 10:00,4817.9414,4807,4859.1
16/10/2021 11:00,4859.6514,4875,4943.8
16/10/2021 12:00,4786.9014,4887,4912.3
16/10/2021 13:00,4826.526,4829,4887.9
16/10/2021 14:00,4794.121,4719,4827.4
16/10/2021 15:00,4656.617,4530,4684.5
16/10/2021 16:00,4608.0747,4436,4553
16/10/2021 17:00,4632.8286,4448,4485.8
16/10/2021 18:00,4710.637,4516,4499.1
16/10/2021 19:00,5179.884,4800,4635
16/10/2021 20:00,5788.049,5502,5198
16/10/2021 21:00,6395.7563,5576,5514.8
16/10/2021 22:00,6674.3027,5404,5464.4
16/10/2021 23:00,6469.804,5130,5239.5
17/10/2021 00:00,6102.963,4798,4929.9
17/10/2021 01:00,5749.0225,4245,4573.9
17/10/2021 02:00,5227.583,3947,4232.6
17/10/2021 03:00,4855.3315,3788,3994.8
17/10/2021 04:00,4665.2627,3675,3843.2
17/10/2021 05:00,4581.757,3628,3746.3
17/10/2021 06:00,4558.884,3643,3691.6
17/10/2021 07:00,4121.881,3476,3510.7
17/10/2021 08:00,3825.005,3620,3631.8
17/10/2021 09:00,3611.8315,3916,3897.6
17/10/2021 10:00,4028.3855,4130,4190.8
17/10/2021 11:00,4149.207,4235,4333.4
17/10/2021 12:00,4236.6235,4304,4346
17/10/2021 13:00,4349.1646,4365,4293.6
17/10/2021 14:00,4321.075,4285,4114.3
17/10/2021 15:00,4099.338,4118,3908.2
17/10/2021 16:00,4054.8606,4048,3848.7
17/10/2021 17:00,3992.638,4014,3853.7
17/10/2021 18:00,4030.4734,4097,3920.7
17/10/2021 19:00,4284.419,4525,4063.2
17/10/2021 20:00,5087.8325,5144,4642.6
17/10/2021 21:00,5670.4556,5222,5052.9
17/10/2021 22:00,5770.5576,5011,5063.6
17/10/2021 23:00,5573.4863,4713,4854.7
18/10/2021 00:00,5502.59,4284,4515.1
18/10/2021 01:00,5242.8433,4243,4115.6
18/10/2021 02:00,4745.2593,3939,3809.5
18/10/2021 03:00,4490.9355,3810,3628.7
18/10/2021 04:00,4478.41,3781,3556.6
18/10/2021 05:00,4351.259,3858,3585
18/10/2021 06:00,4430.8184,4188,3746.1
18/10/2021 07:00,4232.0923,4650,4064.2
18/10/2021 08:00,4507.8633,5096,4584.5
18/10/2021 09:00,4730.627,5450,4937.3
18/10/2021 10:00,5055.5693,5655,5235.6
18/10/2021 11:00,5242.8364,5766,5398.9
18/10/2021 12:00,5279.013,5692,5507.1
18/10/2021 13:00,5317.178,5611,5543.4
18/10/2021 14:00,5301.6743,5480,5499.6
18/10/2021 15:00,5199.2773,5355,5411.1
18/10/2021 16:00,5180.159,5192,5288.5
18/10/2021 17:00,5137.629,5096,5164.6
18/10/2021 18:00,5160.4224,5089,5115.4
18/10/2021 19:00,5259.5923,5362,5173.8
18/10/2021 20:00,5661.5996,6114,5711.6
18/10/2021 21:00,6024.0474,6306,6094.4
18/10/2021 22:00,6004.981,5984,6018.3
18/10/2021 23:00,5777.8623,5494,5586.9
19/10/2021 00:00,5168.5073,4984,5048.8
19/10/2021 01:00,4787.0464,4465,4549.2
19/10/2021 02:00,4373.8486,4160,4189.1
19/10/2021 03:00,4244.7354,4030,4010.6
19/10/2021 04:00,4131.734,3985,3929.2
19/10/2021 05:00,4152.122,4013,3941.1
19/10/2021 06:00,4456.6147,4238,4076.9
19/10/2021 07:00,4375.8896,4659,4322
19/10/2021 08:00,4730.5977,4980,4802
19/10/2021 09:00,4939.475,5335,5126.3
19/10/2021 10:00,5253.647,5556,5381.6
19/10/2021 11:00,5319.5977,5661,5490
19/10/2021 12:00,5415.372,5712,5586.9
19/10/2021 13:00,5425.1675,5702,5594.2
19/10/2021 14:00,5415.553,5596,5543.4
19/10/2021 15:00,5288.05,5459,5456.7
19/10/2021 16:00,5201.787,5355,5335.3
19/10/2021 17:00,5107.1416,5283,5231.6
19/10/2021 18:00,5135.551,5255,5173
19/10/2021 19:00,5346.4565,5523,5149.8
19/10/2021 20:00,5849.5522,6081,5697.2
19/10/2021 21:00,6290.3647,6187,6089.7
19/10/2021 22:00,6317.9766,5868,5972.9
19/10/2021 23:00,5950.2114,5425,5569.8
20/10/2021 00:00,5349.716,4915,5096.3
20/10/2021 01:00,4978.3433,4617,4543.7
20/10/2021 02:00,4483.4575,4340,4180.7
20/10/2021 03:00,4328.4014,4184,4002.9
20/10/2021 04:00,4320.7495,4104,3917.4
20/10/2021 05:00,4289.531,4151,3918.8
20/10/2021 06:00,4377.2515,4340,4035.3
20/10/2021 07:00,4476.361,4780,4260.2
20/10/2021 08:00,4708.739,4942,4756.4
20/10/2021 09:00,4974.337,5333,5074.3
20/10/2021 10:00,5235.465,5554,5320.2
20/10/2021 11:00,5375.632,5715,5526.3
20/10/2021 12:00,5464.8013,5856,5632.6
20/10/2021 13:00,5505.5474,5917,5664.7
20/10/2021 14:00,5440.846,5933,5647.9
20/10/2021 15:00,5342.1235,5843,5584.5
20/10/2021 16:00,5201.842,5741,5489.2
20/10/2021 17:00,5175.4272,5652,5387.1
20/10/2021 18:00,5094.8867,5576,5309.2
20/10/2021 19:00,5222.3647,5625,5305.4
20/10/2021 20:00,5747.188,6165,5774.3
20/10/2021 21:00,6315.8394,6289,6085.9
20/10/2021 22:00,6206.123,5972,5931
20/10/2021 23:00,5755.9863,5549,5474.8
21/10/2021 00:00,5232.374,5022,5012.7
21/10/2021 01:00,4691.636,4679,4514.4
21/10/2021 02:00,4271.5894,4384,4189.4
21/10/2021 03:00,4090.3083,4225,3951.6
21/10/2021 04:00,4084.6272,4171,3859.4
21/10/2021 05:00,4095.8977,4221,3858.3
21/10/2021 06:00,4148.303,4412,3963.5
21/10/2021 07:00,4281.553,4828,4181.5
21/10/2021 08:00,4681.605,5239,4656.4
21/10/2021 09:00,4979.8193,5492,5046.1
21/10/2021 10:00,5233.1714,5701,5289.7
21/10/2021 11:00,5465.7046,5801,5500.3
21/10/2021 12:00,5651.0444,5840,5661
21/10/2021 13:00,5720.6963,5841,5733.9
21/10/2021 14:00,5707.6323,5792,5730.3
21/10/2021 15:00,5650.3003,5664,5713.1
21/10/2021 16:00,5649.641,5583,5658.6
21/10/2021 17:00,5430.1943,5531,5588.9
21/10/2021 18:00,5357.0015,5569,5493.6
21/10/2021 19:00,5274.6157,5777,5443.6
21/10/2021 20:00,5649.344,6313,5827.7
21/10/2021 21:00,5983.5923,6485,6160.2
21/10/2021 22:00,5860.918,6145,5998
21/10/2021 23:00,5442.9478,5713,5565.4
22/10/2021 00:00,4950.7036,5194,5076.4
22/10/2021 01:00,4446.979,4407,4564.5
22/10/2021 02:00,4048.5168,4131,4207.6
22/10/2021 03:00,3869.9343,4010,3999.5
22/10/2021 04:00,3819.8462,3936,3899.9
22/10/2021 05:00,3820.8328,4002,3881.3
22/10/2021 06:00,3927.2898,4056,3976.2
22/10/2021 07:00,4114.5127,4514,4173.6
22/10/2021 08:00,4604.882,4926,4671.3
22/10/2021 09:00,5063.527,5278,5040.9
22/10/2021 10:00,5271.765,5350,5333.8
22/10/2021 11:00,5431.755,5525,5525.1
22/10/2021 12:00,5627.8887,5570,5686.3
22/10/2021 13:00,5622.5996,5551,5776
22/10/2021 14:00,5608.9727,5575,5794.5
22/10/2021 15:00,5593.6416,5513,5677
22/10/2021 16:00,5399.3755,5484,5532
22/10/2021 17:00,5277.9473,5549,5397.7
22/10/2021 18:00,5231.9526,5400,5330.6
22/10/2021 19:00,5290.19,5586,5393.8
22/10/2021 20:00,5796.9453,5990,5660.9
22/10/2021 21:00,6279.4155,6021,5839.2
22/10/2021 22:00,6179.076,5625,5718.1
22/10/2021 23:00,5725.5244,5107,5352.7
23/10/2021 00:00,4974.173,4631,4924
23/10/2021 01:00,4461.7495,4474,4533.6
23/10/2021 02:00,4095.2415,4149,4222.5
23/10/2021 03:00,3927.4421,4028,4036.9
23/10/2021 04:00,3770.035,3950,3912.1
23/10/2021 05:00,3702.9792,3969,3870.7
23/10/2021 06:00,3764.0635,4038,3856.8
23/10/2021 07:00,3751.753,4055,3806.1
23/10/2021 08:00,3957.5776,4354,3974.3
23/10/2021 09:00,4447.0093,4656,4299.3
23/10/2021 10:00,4523.213,4824,4633.7
23/10/2021 11:00,4639.6646,4901,4831.5
23/10/2021 12:00,4758.3364,4864,4906.9
23/10/2021 13:00,4841.3506,4908,4955.7
23/10/2021 14:00,4810.593,4759,4927.6
23/10/2021 15:00,4675.187,4631,4783.5
23/10/2021 16:00,4566.0596,4546,4639.8
23/10/2021 17:00,4517.511,4530,4582.1
23/10/2021 18:00,4559.5713,4577,4572.9
23/10/2021 19:00,4903.671,5048,4647.9
23/10/2021 20:00,5454.153,5459,5059.9
23/10/2021 21:00,5937.1035,5436,5377.9
23/10/2021 22:00,5848.437,5193,5273.4
23/10/2021 23:00,5420.835,4880,4970
24/10/2021 00:00,4794.246,4567,4660.7
24/10/2021 01:00,4520.3027,4188,4323.9
24/10/2021 02:00,4331.4976,3883,4020.6
24/10/2021 03:00,4314.8677,3677,3801.3
24/10/2021 04:00,4200.306,3687,3665.6
24/10/2021 05:00,4212.23,3506,3589.6
24/10/2021 06:00,4293.8076,3254,3531.3
24/10/2021 07:00,3912.4692,3285,3355.5
24/10/2021 08:00,3658.6584,3392,3486.3
24/10/2021 09:00,3515.345,3634,3724.3
24/10/2021 10:00,3813.7737,3863,4001.7
24/10/2021 11:00,4125.0312,4029,4203.9
24/10/2021 12:00,4213.549,4200,4330.8
24/10/2021 13:00,4339.3955,4221,4431.8
24/10/2021 14:00,4282.3486,3970,4410.3
24/10/2021 15:00,4144.3184,3875,4258.9
24/10/2021 16:00,4016.103,3821,4157.5
24/10/2021 17:00,4131.626,3850,4116.6
24/10/2021 18:00,4182.8022,3972,4139.1
24/10/2021 19:00,4297.6934,4174,4271.8
